Location ID,Location Name,Location Group,Location Type,Sensor ID,Place Open,Local Date/Time,UTC Date/Time,# of aggregated records,PM2.5 (μg/m³) raw,PM2.5 (μg/m³) corrected,0.3μm particle count,CO2 (ppm) raw,CO2 (ppm) corrected,Temperature (°C) raw,Temperature (°C) corrected,Heat Index (°C),Humidity (%) raw,Humidity (%) corrected,TVOC (ppb),TVOC index,NOX index,PM1 (μg/m³),PM10 (μg/m³),measure0,measure1,measure2,measure3,measure4,measure5,measure6,measure7,measure8,measure9,measure10,measure11,measure12,measure13,measure14,measure15,measure16,measure17,measure18,measure19
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/23/2026 13:00,2026-05-23T17:00:00.000Z,20,5.1,2.8,710,444,444,12.8,12.8,12.8,86,86,,33613,19676,3.4,5.6,408.8,384.6,288.1,289.5,314.4,24.3,25.4,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/23/2026 12:00,2026-05-23T16:00:00.000Z,20,3.8,2.4,589,442,442,12.7,12.7,12.8,83,83,,33708,19746,2.6,4.1,408.1,384.8,287.7,289.5,314.1,23.3,21.8,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/23/2026 11:00,2026-05-23T15:00:00.000Z,20,3.4,2.1,536,436,436,12.5,12.5,12.5,83,83,,33825,19833,2.3,3.8,409.4,384.6,287.3,289.5,313.9,24.7,19.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/23/2026 10:00,2026-05-23T14:00:00.000Z,20,3.7,2.3,571,441,441,12.5,12.5,12.4,83,83,,33786,19734,2.5,3.9,408.1,384.8,287.6,289.5,313.8,23.4,20.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/23/2026 9:00,2026-05-23T13:00:00.000Z,20,3.6,2.2,548,447,447,12.2,12.2,12.1,84,84,,33794,19748,2.3,3.9,407.9,384.8,288.3,289.6,313.5,23.1,25.4,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/23/2026 8:00,2026-05-23T12:00:00.000Z,20,4.2,2.3,583,446,446,11.8,11.8,11.7,85,85,,33800,19705,2.5,4.8,407.9,384.9,288.1,289.4,313.1,23.1,26.2,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/23/2026 7:00,2026-05-23T11:00:00.000Z,20,5.9,2.9,737,453,453,11.8,11.8,11.8,87,87,,33650,19566,3.4,7,407,384.7,290.1,289.4,313.3,22.2,39.8,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/23/2026 6:00,2026-05-23T10:00:00.000Z,20,4.1,2.4,610,451,451,12.2,12.2,12.1,84,84,,33743,19611,2.6,4.9,406.4,384.7,289.3,289.5,313.6,21.7,33.8,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/23/2026 5:00,2026-05-23T09:00:00.000Z,20,3.8,2.3,580,443,443,12.1,12.1,12.2,84,84,,33856,19640,2.5,4.1,405,384.8,288.6,289.5,313.5,20.2,28.5,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/23/2026 4:00,2026-05-23T08:00:00.000Z,20,3.7,2.3,574,439,439,12.1,12.1,12.1,85,85,,33912,19586,2.5,4.1,405.1,384.5,287.5,289.3,313.7,20.6,22,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/23/2026 3:00,2026-05-23T07:00:00.000Z,20,3.6,2.3,583,443,443,12.6,12.6,12.6,79,79,,33802,19480,2.4,4.1,405.3,384.5,288,289.3,314.1,20.8,25.7,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/23/2026 2:00,2026-05-23T06:00:00.000Z,20,3.3,2.2,555,439,439,12.8,12.8,12.8,77,77,,33856,19443,2.3,3.6,405.8,384.1,287.4,289.1,314.6,21.6,22.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/23/2026 1:00,2026-05-23T05:00:00.000Z,20,3.1,2.2,543,442,442,13.8,13.8,13.8,68,68,,33802,19461,2.3,3.5,406.4,384.4,288.8,289.2,315.4,22.1,32.2,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/23/2026 0:00,2026-05-23T04:00:00.000Z,20,3,2,508,442,442,14.1,14.1,13.9,65,65,,33760,19533,2.1,3.3,406.8,384.4,288.3,289.2,315.4,22.3,28.7,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 23:00,2026-05-23T03:00:00.000Z,20,3,2.1,528,445,445,13.8,13.8,13.8,67,67,,33683,19351,2.1,3.3,405.4,384.4,287.7,289.2,315.3,21.1,24.1,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 22:00,2026-05-23T02:00:00.000Z,20,3.1,2.1,536,451,451,13.8,13.8,13.8,67,67,,33631,19361,2.2,3.4,405.1,384.7,288.5,289.4,315.1,20.4,28.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 21:00,2026-05-23T01:00:00.000Z,20,3.3,2.3,563,452,452,13.4,13.4,13.4,70,70,,33586,19394,2.3,3.7,406.2,384.7,288.4,289.4,314.7,21.5,27.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 20:00,2026-05-23T00:00:00.000Z,20,3.6,2.4,593,451,451,13.3,13.3,13.3,73,73,,33597,19438,2.5,4,406.9,384.7,288.9,289.4,314.6,22.2,32,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 19:00,2026-05-22T23:00:00.000Z,20,3.7,2.4,595,445,445,13.5,13.5,13.5,77,77,,33654,19538,2.5,4.1,409.6,384.4,289.1,289.2,315,25.2,34.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 18:00,2026-05-22T22:00:00.000Z,20,3.5,2.4,609,449,449,14.5,14.5,14.4,70,70,,33628,19456,2.5,3.8,411.3,383.9,289.3,289,316,27.4,37.3,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 17:00,2026-05-22T21:00:00.000Z,20,2.7,2.1,512,446,446,15.8,15.8,15.8,61,61,,33693,19329,1.9,2.9,411.9,383.5,289.2,288.6,317.7,28.4,39.8,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 16:00,2026-05-22T20:00:00.000Z,20,2.5,2.3,564,442,442,17.8,17.8,17.8,50,50,,33754,19219,1.9,2.7,410.1,383.3,287.4,288.6,319.6,26.8,26.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 15:00,2026-05-22T19:00:00.000Z,20,2.5,2.4,608,445,445,19.5,19.5,19.5,48,48,,33693,19143,1.8,2.8,409.4,383.4,287.4,288.8,321.1,26,25,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 14:00,2026-05-22T18:00:00.000Z,20,2.2,2.2,546,444,444,20.2,20.2,20.2,46,46,,33629,19026,1.6,2.4,410.7,383.2,287.2,288.8,321.8,27.5,23.4,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 13:00,2026-05-22T17:00:00.000Z,20,2.2,2.3,569,443,443,20.7,20.7,20.7,46,46,,33690,19081,1.5,2.4,408.3,383.3,285.8,288.8,322.4,24.9,13.3,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 12:00,2026-05-22T16:00:00.000Z,20,3.2,2.7,686,447,447,20.5,20.5,20.5,51,51,,33631,19138,2.3,3.4,408.3,383.7,287.1,289.2,322.1,24.7,20.3,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 11:00,2026-05-22T15:00:00.000Z,19,3.1,2.7,684,443,443,19.5,19.5,19.5,52,52,,33758,19165,2.3,3.3,408.2,383.7,287.3,289,320.9,24.5,22.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 10:00,2026-05-22T14:00:00.000Z,20,2.3,2.1,520,444,444,18.6,18.6,18.6,52,52,,33828,19157,1.6,2.5,405.5,383.8,286.2,289.1,320.2,21.7,14.1,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 9:00,2026-05-22T13:00:00.000Z,20,3,2.5,624,452,452,17.8,17.8,17.8,57,57,,33744,19153,2.3,3.2,403.6,384,287.4,289.2,319.2,19.6,22.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/22/2026 8:00,2026-05-22T12:00:00.000Z,20,3.3,2.5,632,464,464,17,17,17,63,63,,33650,19161,2.5,3.5,401,384.7,287.3,289.5,318.3,16.3,18.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 7:00,2026-05-22T11:00:00.000Z,20,4.6,3.2,791,477,477,15.6,15.6,15.7,76,76,,33498,19157,3.5,4.8,399.4,384.8,288.3,289.7,316.9,14.7,25.4,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 6:00,2026-05-22T10:00:00.000Z,20,4,2.9,716,467,467,14.5,14.5,14.5,84,84,,33620,19221,3.2,4.3,398.9,384.6,288.3,289.5,315.8,14.3,26,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 5:00,2026-05-22T09:00:00.000Z,20,4.3,3,759,458,458,14.3,14.3,14.3,89,89,,33723,19312,3.4,4.5,399.1,384.5,288,289.5,315.8,14.5,23.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 4:00,2026-05-22T08:00:00.000Z,20,5.4,3.7,926,451,451,14.4,14.4,14.3,92,92,,33807,19365,4.3,5.7,400.1,384.6,287.9,289.5,315.9,15.4,23.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 3:00,2026-05-22T07:00:00.000Z,20,4.7,3.3,821,441,441,14.4,14.4,14.4,93,93,,33903,19368,3.8,4.8,399,384.5,286.3,289.5,315.9,14.5,11.5,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 2:00,2026-05-22T06:00:00.000Z,20,4.6,3.3,819,442,442,14.5,14.5,14.4,92,92,,33906,19362,3.7,4.8,399.8,384.6,286.5,289.6,316,15.2,12.8,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 1:00,2026-05-22T05:00:00.000Z,20,7,4.5,1119,444,444,14.4,14.4,14.4,93,93,,33874,19386,5.5,7.2,399.9,384.7,286.5,289.5,315.9,15.2,13.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/22/2026 0:00,2026-05-22T04:00:00.000Z,20,7.3,4.6,1161,441,441,14.4,14.4,14.4,94,94,,33831,19393,5.8,7.4,400.4,384.6,287,289.6,315.9,15.9,16.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 23:00,2026-05-22T03:00:00.000Z,20,6.4,4.1,1025,440,440,14.3,14.3,14.4,94,94,,33839,19440,5.1,6.5,400.9,384.6,286.8,289.6,315.9,16.3,14.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 22:00,2026-05-22T02:00:00.000Z,20,7.3,4.3,1079,445,445,14.4,14.4,14.4,94,94,,33796,19398,5.5,7.5,400.5,384.6,287,289.5,316,15.9,17,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 21:00,2026-05-22T01:00:00.000Z,20,7.6,4.6,1140,443,443,14.4,14.4,14.4,94,94,,33794,19455,5.8,7.9,401.9,384.6,287.2,289.5,316,17.3,18.1,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 20:00,2026-05-22T00:00:00.000Z,20,6.3,3.9,982,445,445,14.9,14.9,14.8,91,91,,33684,19499,4.8,6.5,404.9,384.5,288.3,289.5,316.5,20.4,25.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 19:00,2026-05-21T23:00:00.000Z,20,7,4.2,1060,434,434,15.1,15.1,15,90,90,,33803,19518,5.2,7.2,403.4,384.5,286.7,289.5,316.8,18.9,15,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 18:00,2026-05-21T22:00:00.000Z,20,5.6,3.7,925,445,445,15.6,15.6,15.7,88,88,,33456,19323,4.4,5.9,404.5,384.4,288.1,289.5,317.5,20.1,24.8,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 17:00,2026-05-21T21:00:00.000Z,20,4.1,2.8,701,439,439,15.8,15.8,15.9,87,87,,33576,19485,3.1,4.3,405.9,384.5,287.9,289.5,317.6,21.4,23.3,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 16:00,2026-05-21T20:00:00.000Z,20,3.1,2.4,588,418,418,16.1,16.1,16.1,87,87,,33750,19426,2.3,3.2,404.9,384.8,286.7,289.8,318,20.2,12.4,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 15:00,2026-05-21T19:00:00.000Z,20,3.1,2.3,568,422,422,15.3,15.3,15.4,88,88,,33778,19510,2.3,3.3,405.1,384.8,286.9,289.7,317.2,20.3,15.1,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 14:00,2026-05-21T18:00:00.000Z,20,3,2.2,540,425,425,14.9,14.9,15.1,88,88,,33652,19318,2.2,3.1,404.6,384.8,287.3,289.6,316.6,19.9,18,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 13:00,2026-05-21T17:00:00.000Z,20,1.5,1.3,334,426,426,14.6,14.6,14.5,86,86,,33787,19434,1,1.7,405.6,384.8,287,289.7,316.2,20.8,15.7,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 12:00,2026-05-21T16:00:00.000Z,20,1.3,1.2,299,429,429,13.5,13.5,13.5,89,89,,33929,19558,0.8,1.4,406.1,384.7,288.1,289.5,315,21.4,25,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 11:00,2026-05-21T15:00:00.000Z,20,0.7,0.8,204,429,429,13.6,13.6,13.6,85,85,,33948,19490,0.3,0.8,406.2,384.2,287.7,289.1,315.5,22.1,25.2,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 10:00,2026-05-21T14:00:00.000Z,20,0.3,0.7,170,425,425,14.3,14.3,14.3,79,79,,33946,19382,0.1,0.4,406.3,383.7,287.1,288.9,316.2,22.6,22,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 9:00,2026-05-21T13:00:00.000Z,20,0.2,0.6,157,427,427,16.1,16.1,16.2,64,64,,34048,19293,0,0.2,406,383.3,286,288.6,318.2,22.6,15.9,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,TRUE,5/21/2026 8:00,2026-05-21T12:00:00.000Z,20,0.2,0.8,187,430,430,17,17,17.1,60,60,,34033,19242,0.1,0.3,404,383.7,285.4,288.8,318.8,20.2,9.8,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 7:00,2026-05-21T11:00:00.000Z,20,0.8,1.1,285,440,440,17.2,17.2,17.2,62,62,,33961,19297,0.4,0.9,402.6,383.8,285.8,289,318.8,18.8,11.6,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 6:00,2026-05-21T10:00:00.000Z,20,1,1.2,311,441,441,17,17,17.1,66,66,,33981,19327,0.7,1,401.7,384,286,289.1,318.5,17.7,12.4,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 5:00,2026-05-21T09:00:00.000Z,20,1.9,1.7,433,440,440,17,17,17,73,73,,33977,19411,1.3,2,401.3,384.3,286.2,289.3,318.4,17,12.4,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 4:00,2026-05-21T08:00:00.000Z,19,2.5,2.1,523,438,438,17.1,17.1,17.1,81,81,,34069,19497,1.8,2.7,401.2,384.4,285.5,289.4,318.7,16.8,6.7,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 3:00,2026-05-21T07:00:00.000Z,20,4,2.8,692,442,442,17.6,17.6,17.6,86,86,,33984,19490,2.9,4.2,401.5,384.7,286.1,289.6,319.3,16.8,10.2,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 2:00,2026-05-21T06:00:00.000Z,20,4.4,2.9,735,436,436,18,18,18,89,89,,33979,19543,3.2,4.5,401.4,384.7,286.1,289.6,319.7,16.8,10,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 1:00,2026-05-21T05:00:00.000Z,20,4.6,3.1,779,440,440,18.8,18.8,18.8,89,89,,33906,19535,3.3,4.7,400.8,384.8,285.9,289.7,320.6,15.9,7.5,,,,,,,,,,,,,
192212,Collocation-Philly-Montgomery-012,,Outdoor,airgradient:588c813fe180,FALSE,5/21/2026 0:00,2026-05-21T04:00:00.000Z,20,6.6,4.2,1053,447,447,19.9,19.9,19.9,92,92,,33801,19555,4.8,6.9,399.7,385.1,286.1,290,321.8,14.6,6.7,,,,,,,,,,,,,
